"contact_id","cif","mobile_number","email_id","alternate_mobile","landline_number","is_primary","verified_flag","created_at","updated_at"
"CONT00000001","CIF00000001","6026224160","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000002","CIF00000002","9736031885","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000003","CIF00000003","8432330583","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000004","CIF00000004","6298867122","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000005","CIF00000005","9182437887","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000006","CIF00000006","6394096254","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000007","CIF00000007","6923988689","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000008","CIF00000008","7803166816","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000009","CIF00000009","7464137110","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000010","CIF00000010","7589365925","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000011","CIF00000011","9099231080","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000012","CIF00000012","9336483568","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000013","CIF00000013","9793925798","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000014","CIF00000014","6668210614","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000015","CIF00000015","9240277427","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000016","CIF00000016","8894673596","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000017","CIF00000017","7168672809","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000018","CIF00000018","8843005049","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000019","CIF00000019","8085901151","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000020","CIF00000020","7778905619","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000021","CIF00000021","6925861658","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000022","CIF00000022","6488842470","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000023","CIF00000023","7846465000","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000024","CIF00000024","7216534332","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000025","CIF00000025","8263164755","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000026","CIF00000026","6195066088","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000027","CIF00000027","7697643337","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000028","CIF00000028","6033015788","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000029","CIF00000029","7294586283","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000030","CIF00000030","9295741120","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000031","CIF00000031","9282046063","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000032","CIF00000032","7243165953","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000033","CIF00000033","6515328854","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000034","CIF00000034","8136253713","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000035","CIF00000035","6754603440","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000036","CIF00000036","7632978535","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000037","CIF00000037","9022245086","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000038","CIF00000038","8148610411","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000039","CIF00000039","6309561891","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000040","CIF00000040","9701249758","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000041","CIF00000041","7873548915","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000042","CIF00000042","7974629461","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000043","CIF00000043","9702734323","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000044","CIF00000044","8472866768","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000045","CIF00000045","8462732890","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000046","CIF00000046","9047274825","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000047","CIF00000047","7243458354","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000048","CIF00000048","7739600515","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000049","CIF00000049","7394868732","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000050","CIF00000050","9441652418","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000051","CIF00000051","9573524070","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000052","CIF00000052","6378514962","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000053","CIF00000053","9627032705","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000054","CIF00000054","7045036297","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000055","CIF00000055","8529182928","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000056","CIF00000056","8250402001","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000057","CIF00000057","7699805002","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000058","CIF00000058","9203207350","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000059","CIF00000059","6951644750","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000060","CIF00000060","9346285771","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000061","CIF00000061","6328046924","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000062","CIF00000062","8719679239","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000063","CIF00000063","8278930366","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000064","CIF00000064","6832810061","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000065","CIF00000065","7507961865","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000066","CIF00000066","7014766981","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000067","CIF00000067","6628973138","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000068","CIF00000068","6847275937","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000069","CIF00000069","8587283948","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000070","CIF00000070","9265099819","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000071","CIF00000071","6760836806","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000072","CIF00000072","7992663260","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000073","CIF00000073","8925445989","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000074","CIF00000074","9711912062","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000075","CIF00000075","6648357091","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000076","CIF00000076","6293287259","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000077","CIF00000077","7899269162","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000078","CIF00000078","9420209944","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000079","CIF00000079","8540128512","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000080","CIF00000080","7511580323","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000081","CIF00000081","6318646463","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000082","CIF00000082","7983168873","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000083","CIF00000083","6161521910","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000084","CIF00000084","7583715924","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000085","CIF00000085","6329557138","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000086","CIF00000086","8641440900","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000087","CIF00000087","7651339677","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000088","CIF00000088","8492495810","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000089","CIF00000089","7931591531","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000090","CIF00000090","7380946943","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000091","CIF00000091","8153356179","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000092","CIF00000092","6265745534","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000093","CIF00000093","6444537179","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000094","CIF00000094","9067961943","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000095","CIF00000095","8167021467","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000096","CIF00000096","6168114160","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000097","CIF00000097","9039212077","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000098","CIF00000098","7887302225","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000099","CIF00000099","8245185702","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
"CONT00000100","CIF00000100","7562929828","[email]","","","Y","Y","2026-06-11 06:21:59","2026-06-11 06:21:59"
